GearItem {_gearitemId = "tmvbitdehta", _gearitemName = "Thermarest hyperion 20 long + stuff sack", _gearitemIsPersonal = True, _gearitemOz = 23.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "irkzntflzcj", _gearitemName = "white pillow blanket", _gearitemIsPersonal = True, _gearitemOz = 7.5, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "awqucncpreu", _gearitemName = "DEET / bug spray", _gearitemIsPersonal = True, _gearitemOz = 8.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dkawtsuhvbg", _gearitemName = "reflective SOL bivy", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wjxfzscbywb", _gearitemName = "mini down WM booties (optional but useful for bivy)", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rtnupfgmlzu", _gearitemName = "Blue Ice Choucas Pro harness (small)", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ogiffferajn", _gearitemName = "cam rack:UL C4(.5 -> 2) + TCU (blue yellow) + X4 (0.2) + biners", _gearitemIsPersonal = False, _gearitemOz = 34.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rhuzyijwqms", _gearitemName = "passive rack: 4x dmm walnuts + 4x small bd nuts + oval racking biner +pink tricam", _gearitemIsPersonal = False, _gearitemOz = 9.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "tucbcablnby", _gearitemName = "Grivel Air Tech Light crampons", _gearitemIsPersonal = True, _gearitemOz = 21.6, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "zlthhrqyhli", _gearitemName = "camp corsa nanotech 50 cm", _gearitemIsPersonal = True, _gearitemOz = 9.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "sjoclsngaxn", _gearitemName = "Mammut Wallrider helmet", _gearitemIsPersonal = True, _gearitemOz = 8.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dcejfzadjqr", _gearitemName = "cordelette 20 ft (doubles as bail cord.) Racked on harness (biner not included)", _gearitemIsPersonal = False, _gearitemOz = 6.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "nnzifhajgcy", _gearitemName = "small ATC guide", _gearitemIsPersonal = True, _gearitemOz = 2.6, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "sjqggzugneo", _gearitemName = "dmm revolver (on camera)", _gearitemIsPersonal = True, _gearitemOz = 2.2, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "jwfutlhialq", _gearitemName = "Grivel Plume K3N (on camera)", _gearitemIsPersonal = True, _gearitemOz = 1.3, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ihnmzimfztb", _gearitemName = "Petzl HMS locking biner", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "fwwufneufiz", _gearitemName = "Grivel Tau locking biner", _gearitemIsPersonal = True, _gearitemOz = 1.8, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kzvfifmemna", _gearitemName = "rap kit (Grivel Plume K3N + 120cm sling + hollow block)", _gearitemIsPersonal = True, _gearitemOz = 3.3, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "xngovllcinn", _gearitemName = "Wild Country nut tool", _gearitemIsPersonal = True, _gearitemOz = 2.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "atzlkyjgwec", _gearitemName = "60m rope e.g. Sterling Nano 9.0", _gearitemIsPersonal = False, _gearitemOz = 110.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "cwiakqanknp", _gearitemName = "wiregate biners for rack (9 passives total. Assume using 7-8 at most on a pitch. That's 14-16 biners for alpine draws. Then still have cams that can take up the remaining 4-5 slings which means 4-5 more biners", _gearitemIsPersonal = False, _gearitemOz = 12.8, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hbvrmaapfpf", _gearitemName = "mammut single sling (could consider 5 and 5 but these are really light; extra doesn't weigh much)", _gearitemIsPersonal = False, _gearitemOz = 3.6, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "spoqtprcojt", _gearitemName = "mammut double sling", _gearitemIsPersonal = False, _gearitemOz = 7.2, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wxqlwqfjdcm", _gearitemName = "[B] knife", _gearitemIsPersonal = True, _gearitemOz = 1.4, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rzwctlqzjrf", _gearitemName = "Black Diamond Alpine Carbon Cork trekking pole", _gearitemIsPersonal = True, _gearitemOz = 8.7, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "uhoqiwncglm", _gearitemName = "Blue Ice Choucas Pro harness", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ldmvnyaaelg", _gearitemName = "rack of norm + ultralight C4 cams (.5 X4 .75 UL4 1 UL4 2 UL4 3 UL4) + biners", _gearitemIsPersonal = True, _gearitemOz = 28.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hgrtklynakp", _gearitemName = "rack of norm C4 cams (.5 X4 .75 X4 1 C4 2 C4) + biners", _gearitemIsPersonal = True, _gearitemOz = 22.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "sgzckfajwzv", _gearitemName = "TCU blue + yellow + biners", _gearitemIsPersonal = True, _gearitemOz = 6.7, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rtagdmxkald", _gearitemName = "Beal 5mm 50m tagline", _gearitemIsPersonal = False, _gearitemOz = 37.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "opykzrkhlzr", _gearitemName = "tricam pink", _gearitemIsPersonal = True, _gearitemOz = 1.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "axqepnpaceq", _gearitemName = "tricam red", _gearitemIsPersonal = True, _gearitemOz = 1.2, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wnbzncnxjym", _gearitemName = "tricam brown", _gearitemIsPersonal = True, _gearitemOz = 1.8, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vaceebzthqs", _gearitemName = "full rack of nuts + biner", _gearitemIsPersonal = True, _gearitemOz = 15.3, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "grcinjbhwal", _gearitemName = "half rack of dmm walnuts + racking biner", _gearitemIsPersonal = True, _gearitemOz = 8.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "nbkvzkvbzka", _gearitemName = "40 ft 7 mm cord v-thread or bail cord", _gearitemIsPersonal = True, _gearitemOz = 9.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vodlbwppxxf", _gearitemName = "Petzl Reverso 4 + biner", _gearitemIsPersonal = True, _gearitemOz = 3.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "aztlkqdicpg", _gearitemName = "short hollow block (use locker above)", _gearitemIsPersonal = True, _gearitemOz = 1.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "odaudjmcibt", _gearitemName = "blue pulley", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "lhwkjuzwnrv", _gearitemName = "micro traxion + mini locking/racking biner", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "okbpyrnepby", _gearitemName = "beal opera green 50m (for climbing doubled over)", _gearitemIsPersonal = False, _gearitemOz = 84.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "pgoyyzeymvr", _gearitemName = "short body prussik", _gearitemIsPersonal = True, _gearitemOz = 0.7, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "mknoffdeyet", _gearitemName = "long texas leg prussik", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kzpzwpcvhnh", _gearitemName = "nylon sling", _gearitemIsPersonal = True, _gearitemOz = 2.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "tuwspxbftup", _gearitemName = "[P] knife", _gearitemIsPersonal = True, _gearitemOz = 1.9, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ahscjoceaay", _gearitemName = "picket 2 ft", _gearitemIsPersonal = True, _gearitemOz = 28.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "tsmceofmcvo", _gearitemName = "nut tool + micro biner", _gearitemIsPersonal = True, _gearitemOz = 2.6, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qolkeeohaeh", _gearitemName = "nut tool + nonloading biner", _gearitemIsPersonal = True, _gearitemOz = 1.8, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ekyhljdczik", _gearitemName = "personal purcell short", _gearitemIsPersonal = True, _gearitemOz = 3.3, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hpufayjaubv", _gearitemName = "snow claw", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "pwiwltpxsxw", _gearitemName = "viole shovel", _gearitemIsPersonal = True, _gearitemOz = 24.0, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vnerimlhdhm", _gearitemName = "BD Alpine Carbon Cork trekking pole", _gearitemIsPersonal = True, _gearitemOz = 8.5, _gearitemKind = Technical, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "kburfhhejhw", _gearitemName = "DarnTough medium sock pair (wearing)", _gearitemIsPersonal = True, _gearitemOz = 3.7, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "nzhkievgzzk", _gearitemName = "DarnTough medium sock pair (pack)", _gearitemIsPersonal = True, _gearitemOz = 7.4, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "grljmzxowwj", _gearitemName = "Patagonia dual point alpine pants (no suspenders)", _gearitemIsPersonal = True, _gearitemOz = 17.9, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vktupennmnf", _gearitemName = "underwear (Exofficio Give-N-Go Sport Mesh Brief) (wearing)", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hfmrimgrkyp", _gearitemName = "underwear (Exofficio Give-N-Go Sport Mesh Brief) (in pack)", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bsfssxcfekd", _gearitemName = "long underwear (Patagonia thin)", _gearitemIsPersonal = True, _gearitemOz = 3.3, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ojzannytfen", _gearitemName = "t-shirt", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "eqqqwcdbsvg", _gearitemName = "Patagonia capilene air hoody", _gearitemIsPersonal = True, _gearitemOz = 6.9, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "snkmqitshzt", _gearitemName = "Patagonia R1 hoody", _gearitemIsPersonal = True, _gearitemOz = 13.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dehsxaidnsl", _gearitemName = "Arc'teryx Atom LT midlayer jacket", _gearitemIsPersonal = True, _gearitemOz = 12.4, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "jpcpmkvcwst", _gearitemName = "Patagonia Fitz Roy parka", _gearitemIsPersonal = True, _gearitemOz = 19.5, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "mopfcccsoqm", _gearitemName = "Patagonia Houdini shell", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ttfzmvmtgtz", _gearitemName = "Montane prism glove", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "jdnwybmbbxl", _gearitemName = "Adidas Terrex High Scope boots (pair)", _gearitemIsPersonal = True, _gearitemOz = 37.5, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "aamwrdltkcg", _gearitemName = "LS TC Pro EU43 (pair) (in pack)", _gearitemIsPersonal = True, _gearitemOz = 23.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bosztiskhkg", _gearitemName = "Arc'teryx Alpha SL glove", _gearitemIsPersonal = True, _gearitemOz = 3.2, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vxshxhgnndb", _gearitemName = "heavy smartwool sock pair", _gearitemIsPersonal = True, _gearitemOz = 5.7, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bvmsqmhlbsy", _gearitemName = "croc gaiters (pair)", _gearitemIsPersonal = True, _gearitemOz = 10.8, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "habjjuehneh", _gearitemName = "flex-tex II gaiters (pair) (optional depending on snow)", _gearitemIsPersonal = True, _gearitemOz = 5.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "xafdlrazexp", _gearitemName = "legs base layer", _gearitemIsPersonal = True, _gearitemOz = 10.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "aubpxzqnttu", _gearitemName = "arcteryx puffy pants", _gearitemIsPersonal = True, _gearitemOz = 10.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ybvkakvxwuc", _gearitemName = "wicking black t shirt", _gearitemIsPersonal = True, _gearitemOz = 4.5, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wmdxhxtmzkd", _gearitemName = "patagonia lightweight long sleeve shirt", _gearitemIsPersonal = True, _gearitemOz = 5.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qfcstcwtowe", _gearitemName = "Mammut red base layer", _gearitemIsPersonal = True, _gearitemOz = 10.5, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "udbczupnsxd", _gearitemName = "MH monkey man", _gearitemIsPersonal = True, _gearitemOz = 15.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wlhklcefqld", _gearitemName = "liner socks pair (wearing)", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ttiocgmnjpd", _gearitemName = "liner socks pair (in pack)", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "tipmqxchkef", _gearitemName = "micropuff", _gearitemIsPersonal = True, _gearitemOz = 16.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "spuocvnbbeg", _gearitemName = "kniferidge jacket", _gearitemIsPersonal = True, _gearitemOz = 19.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "fkbotdzqssr", _gearitemName = "[B] glacier glasses + bag", _gearitemIsPersonal = True, _gearitemOz = 1.6, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "heigrfzzsyx", _gearitemName = "fleece cap", _gearitemIsPersonal = True, _gearitemOz = 0.8, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "yolassjbztp", _gearitemName = "[B] balaclava", _gearitemIsPersonal = True, _gearitemOz = 1.7, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vlfiedxzzsm", _gearitemName = "OR Ubertube (in place of balaclava)", _gearitemIsPersonal = True, _gearitemOz = 0.8, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hezkieyoupi", _gearitemName = "neck gaiter (optional: sleeping bivy)", _gearitemIsPersonal = True, _gearitemOz = 0.9, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "viaivdotdpr", _gearitemName = "OR alpine alibi ii glove", _gearitemIsPersonal = True, _gearitemOz = 9.4, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "batjvkdlips", _gearitemName = "OR contact glove", _gearitemIsPersonal = True, _gearitemOz = 6.2, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "sjcraogqzyb", _gearitemName = "small TNF fleece glove", _gearitemIsPersonal = True, _gearitemOz = 2.4, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "rndvqdrbvlu", _gearitemName = "OR gripper glove", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vkdnxjtfprx", _gearitemName = "BD Punisher glove", _gearitemIsPersonal = True, _gearitemOz = 6.0, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "atejbuopcmw", _gearitemName = "MH ghost shell glove", _gearitemIsPersonal = True, _gearitemOz = 2.7, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "pjufyxhvlbm", _gearitemName = "mammut mitts", _gearitemIsPersonal = True, _gearitemOz = 9.5, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "waxfzrrjqtt", _gearitemName = "LS TX4 Mid GTX boots EU43.5", _gearitemIsPersonal = True, _gearitemOz = 34.7, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vufynfkuutd", _gearitemName = "Five Ten Guide Tennie approach shoes", _gearitemIsPersonal = True, _gearitemOz = 27.2, _gearitemKind = Clothing, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "mqnvizpwnly", _gearitemName = "Sony a7r ii body + 16-35mm Vario-Tessar", _gearitemIsPersonal = True, _gearitemOz = 42.2, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "setcnrlzjbq", _gearitemName = "MegaGear rubber case + nonloading biner", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qfyvmxjrgpq", _gearitemName = "Sony a7r ii backup battery", _gearitemIsPersonal = True, _gearitemOz = 3.4, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qmhwsdxwvtr", _gearitemName = "backup compact flash card", _gearitemIsPersonal = True, _gearitemOz = 0.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "getzppsedyh", _gearitemName = "Garmin InReach Mini (fully charged)", _gearitemIsPersonal = False, _gearitemOz = 3.7, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ztvolowpyyt", _gearitemName = "headlamp BD Spot + lithium batts", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "fwfcjbwiuvz", _gearitemName = "spare AAA lithium batts for headlamp", _gearitemIsPersonal = True, _gearitemOz = 1.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "sfjobzwhpei", _gearitemName = "iPhone 12 Mini", _gearitemIsPersonal = True, _gearitemOz = 7.0, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "btmcdprhdsl", _gearitemName = "Zendure Power Bank USB charger", _gearitemIsPersonal = True, _gearitemOz = 6.3, _gearitemKind = Electronic, _gearitemCreatorUserId = "Brett"}
